Compound_ID	Molecule Name	Molecular Weight	AlogP	Smiles	Standard Type	Standard Relation	Standard Units	Standard Value	Assay ChEMBL ID	Assay Description	BAO Format ID	BAO Label	Assay Organism	Target ChEMBL ID	Target Name	Target Organism	Target Type	Document ChEMBL ID	Source Description	Document Journal	Document Year	Active	bits	Group	ROMol
CHEMBL3263993		452.99	3.55	CC1CN(C)CCc2ccc(Nc3ncc(Cl)c(N[C@H]4[C@@H](C(N)=O)[C@@H]5C=C[C@H]4C5)n3)cc21	IC50	'='	nM	49.0	CHEMBL3267806	Inhibition of purified recombinant ALK (unknown origin) after 60 mins by ELISA	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3259567	Scientific Literature	ACS Med Chem Lett	2014.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002511BACF4C0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72407610>
CHEMBL3924929		491.62	2.85	CN(C)S(=O)(=O)N1CCN(c2ccc3c(c2)C(C)(C)c2c(c4ccc(C#N)cc4n2C)C3=O)CC1	IC50	'='	nM	63.8	CHEMBL3887074	Inhibition Assay: ALK-inhibiting activity was measured by following an activity of inhibiting phosphorylation by biotinylated peptide (EGPWLEEEEEAYGWMDF). For the detection of phosphorylation of the biotinylated peptide, time-resolved fluorescence measurement was performed using an anti-phosphorylated tyrosine antibody labeled with europium cryptate and streptavidin conjugated to XL665, i.e., an allophycocyanin derivative.	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3886150	BindingDB Database		2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973990>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72407680>
CHEMBL3288854		425.51	2.84	Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1NC(=O)CCN1CCN(C)CC1	Ki	'='	nM	95.0	CHEMBL3296764	Binding affinity to ALK (unknown origin)	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3286339	Scientific Literature	Eur J Med Chem	2014.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973A00>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A724074C0>
CHEMBL4551774		461.54	4.68	COc1cc(N2CCN(C(C)C)CC2)ccc1-c1n[nH]c2nc(-c3ccc(O)c(F)c3)ccc12	IC50	'='	nM	53.08	CHEMBL4370936	Inhibition of recombinant ALK (unknown origin) using peptide substrate measured after 1 hr by LanthaScreen assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL4368941	Scientific Literature	Bioorg Med Chem Lett	2019.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973A70>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A724075A0>
CHEMBL1822520		488.59	3.66	COc1cc(N2CCN(C[C@H](C)O)CC2)ccc1Nc1ncc2ccc(-c3ccccc3OC)n2n1	IC50	'='	nM	5.0	CHEMBL1825977	Inhibition of human recombinant ALK assessed as phosphorylated product using PLC-gamma/GST substrate by modified ELISA method	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL1821719	Scientific Literature	J Med Chem	2011.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973AE0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72407530>
CHEMBL4455547		360.42	3.12	Oc1ccc(-c2ccc3c(-c4cnn(C5CCNCC5)c4)n[nH]c3n2)cc1	IC50	'='	nM	13.76	CHEMBL4370936	Inhibition of recombinant ALK (unknown origin) using peptide substrate measured after 1 hr by LanthaScreen assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL4368941	Scientific Literature	Bioorg Med Chem Lett	2019.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973B50>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72407450>
CHEMBL3823198		579.69	4.45	COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(OC)c(Nc2ccccc2P(C)(C)=O)n1	IC50	'='	nM	1.19	CHEMBL3824709	Inhibition of human ALK using poly[Glu:Tyr] (4:1) as substrate and [gamma-33P]ATP measured after 1 hr	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3822358	Scientific Literature	J Med Chem	2016.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973BC0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A724073E0>
CHEMBL4764610		475.57	4.77	COc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2c(F)c1N1C[C@@H](C)N(C)[C@@H](C)C1	IC50	'='	nM	5.6	CHEMBL4705518	Inhibition of human ALK	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL4699642	Scientific Literature	J Med Chem	2020.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973C30>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72407370>
CHEMBL560733		441.5	3.4	Cc1cc(O)cc(-c2nn(CC#N)cc2-c2cc(NC[C@H](C)O)nc(-c3cccnc3)n2)c1	IC50	'='	nM	0.6	CHEMBL3399441	Inhibition of ALK (unknown origin) incubated for 20 mins followed by [33P]ATP addition measured after 120 mins by HotSpot assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3396973	Scientific Literature	Eur J Med Chem	2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973CA0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72407300>
CHEMBL3893380		455.56	4.4	CC1(C)c2cc(OCC3CCN(C4COC4)CC3)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21	IC50	'='	nM	2.9	CHEMBL3887074	Inhibition Assay: ALK-inhibiting activity was measured by following an activity of inhibiting phosphorylation by biotinylated peptide (EGPWLEEEEEAYGWMDF). For the detection of phosphorylation of the biotinylated peptide, time-resolved fluorescence measurement was performed using an anti-phosphorylated tyrosine antibody labeled with europium cryptate and streptavidin conjugated to XL665, i.e., an allophycocyanin derivative.	BAO_0000357	single protein format	Homo sapiens	CHEMBL4247	ALK tyrosine kinase receptor	Homo sapiens	SINGLE PROTEIN	CHEMBL3886150	BindingDB Database		2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002517F973D10>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A72407290>
