Compound_ID	Active	Smiles	canonical_smi	Set	Set_type	MW	HBD	HBA	NRB	NR	NAR	PSA	Standard Type	Standard Relation	Standard Units	Standard Value	Assay ChEMBL ID	Assay Description	BAO Label
CHEMBL305178	1.0	C[C@H](Nc4nccc(c3c(c1cccc(C(F)(F)F)c1)nc(C2CCNCC2)n3C)n4)c5ccccc5	C[C@H](Nc1nccc(-c2c(-c3cccc(C(F)(F)F)c3)nc(C3CCNCC3)n2C)n1)c1ccccc1	G1 active	G1	506.58	2	5	6	5	4	67.66							
CHEMBL142697	1.0	CN1C6CCC1CC(Nc5cc3n(c2c(Cl)cccc2Cl)c(=O)ccc3c(c4ccccc4Cl)n5)C6	CN1C2CCC1CC(Nc1cc3c(ccc(=O)n3-c3c(Cl)cccc3Cl)c(-c3ccccc3Cl)n1)C2	G1 active	G1	539.89	1	4	4	6	4	50.16							
CHEMBL495084	1.0	Cc1ccccc1c5nncc6cc(c3c(C)ccc4c(NC2CC2)noc34)ccc56	Cc1ccccc1-c1nncc2cc(-c3c(C)ccc4c(NC5CC5)noc34)ccc12	G1 active	G1	406.49	1	5	4	6	5	63.84							
CHEMBL514201	1.0	C[C@H]3CN(C(=O)c2cc1c(C(=O)C(=O)N(C)C)cn(C)c1cc2Cl)[C@H](C)CN3Cc4ccc(F)cc4	C[C@H]1CN(C(=O)c2cc3c(C(=O)C(=O)N(C)C)cn(C)c3cc2Cl)[C@H](C)CN1Cc1ccc(F)cc1	G1 active	G1	513.01	0	4	5	4	3	65.86							
CHEMBL512255	1.0	COc2ccc(C(=O)NN1CCOCC1)cc2c4n[nH]c5nc(Nc3ccc(F)cc3F)ccc45	COc1ccc(C(=O)NN2CCOCC2)cc1-c1n[nH]c2nc(Nc3ccc(F)cc3F)ccc12	G1 active	G1	480.48	3	7	6	5	4	104.4							
CHEMBL388582	1.0	O=C2CCc1ccccc1N2	O=C1CCc2ccccc2N1	G1 active	G1	147.18	1	1	0	2	1	29.1							
CHEMBL1213974	1.0	CNC(=O)c4cc(Oc3ccc(NC(=O)Nc1cc(C(C)(C)C)nn1c2ccc(C)cc2)cc3)ccn4	CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc(C)cc3)cc2)ccn1	G1 active	G1	498.59	3	5	6	4	4	110.17							
CHEMBL212382	1.0	CC(C)(C)c3nnc4ccc(c1ocnc1c2ccc(F)cc2F)cn34	CC(C)(C)c1nnc2ccc(-c3ocnc3-c3ccc(F)cc3F)cn12	G1 active	G1	354.36	0	4	2	4	4	56.22							
CHEMBL1090089	1.0	Cn2c(=O)c(Oc1ccc(F)cc1F)cc3cnc(NC(CCO)CCO)nc23	Cn1c(=O)c(Oc2ccc(F)cc2F)cc2cnc(NC(CCO)CCO)nc21	G1 active	G1	406.39	3	7	8	3	3	109.5							
CHEMBL1098525	1.0	Fc4ccc(c2cccc3c(c1c(F)cc(C#N)cc1F)c(=O)ccn23)c(F)c4	N#Cc1cc(F)c(-c2c(=O)ccn3c(-c4ccc(F)cc4F)cccc23)c(F)c1	G1 active	G1	394.33	0	2	2	4	4	45.27							
CHEMBL439238	1.0	CC[C@@H](C)Nc4nc3ccc(c1[nH]cnc1c2ccccc2F)cc3s4	CC[C@@H](C)Nc1nc2ccc(-c3[nH]cnc3-c3ccccc3F)cc2s1	G1 active	G1	366.47	2	3	5	4	4	53.6							
