Compound_ID	Active	Smiles	canonical_smi	Set	Set_type	MW	HBD	HBA	NRB	NR	NAR	PSA	Standard Type	Standard Relation	Standard Units	Standard Value	Assay ChEMBL ID	Assay Description	BAO Label	Supplier	SupplierID	Assay Date	Assay Concentration	Assay CMMT	Assay Method	Assay Target	ROMol
CHEMBL488399	1.0	COCCCn1c(NC(=O)c2ccno2)nc2cc(CNC3CCCCC3)ccc21	COCCCn1c(NC(=O)c2ccno2)nc2cc(CNC3CCCCC3)ccc21	G1 active	G1	411.51	2	6	9	4	3	94.21	IC50	'='	nM	53.0	CHEMBL1006237	Inhibition of ITK by DELPHIA assay	single protein format								
CHEMBL4237557	1.0	C=CC(=O)Nc1cccc(-c2ccc(C(N)=O)c3[nH]c(C)c(C)c23)c1C	C=CC(=O)Nc1cccc(-c2ccc(C(N)=O)c3[nH]c(C)c(C)c23)c1C	G1 active	G1	347.42	3	2	4	3	3	87.98	IC50	'='	nM	88.0	CHEMBL4235701	Inhibition of ITK (unknown origin)	single protein format								
CHEMBL3263640	1.0	Cc1c(NC(=O)c2ccc(C(C)(C)C)cc2)cccc1-c1nc(Nc2ccc(C(=O)N3CCOCC3)cc2)c2nc[nH]c2n1	Cc1c(NC(=O)c2ccc(C(C)(C)C)cc2)cccc1-c1nc(Nc2ccc(C(=O)N3CCOCC3)cc2)c2nc[nH]c2n1	G1 active	G1	589.7	3	7	6	6	5	125.13	IC50	'='	nM	52.0	CHEMBL3270600	Inhibition of ITK (unknown origin)	single protein format								
CHEMBL487358	1.0	CN(Cc1ccc2c(c1)nc(NC(=O)c1ccc(C#N)cc1)n2CCC(N)=O)C1CCCCC1	CN(Cc1ccc2c(c1)nc(NC(=O)c1ccc(C#N)cc1)n2CCC(N)=O)C1CCCCC1	G1 active	G1	458.57	2	5	8	4	3	117.04	IC50	'='	nM	41.0	CHEMBL1006237	Inhibition of ITK by DELPHIA assay	single protein format								
CHEMBL485591	1.0	CC(C(=O)C1CCCCC1)c1ccc2c(c1)nc(CC(=O)c1ccc(C#N)cc1)n2CCC(N)=O	CC(C(=O)C1CCCCC1)c1ccc2c(c1)nc(CC(=O)c1ccc(C#N)cc1)n2CCC(N)=O	G1 active	G1	470.57	1	5	9	4	3	118.84	IC50	'='	nM	3.0	CHEMBL992563	Inhibition of ITK by DELFIA assay	single protein format								
CHEMBL3900554	1.0	Cc1c(-c2c(F)cc(C(N)=O)c3[nH]c4c(c23)CC[C@H](C(C)(C)O)C4)cccc1-n1c(=O)c2cccc(F)c2n(C)c1=O	Cc1c(-c2c(F)cc(C(N)=O)c3[nH]c4c(c23)CC[C@H](C(C)(C)O)C4)cccc1-n1c(=O)c2cccc(F)c2n(C)c1=O	G1 active	G1	572.61	3	4	4	6	5	123.11	IC50	'='	nM	15.0	CHEMBL3858960	Inhibition of ITK (unknown origin)	single protein format								
CHEMBL3928976	1.0	Cc1c(-c2c(Cl)cc(C(N)=O)c3[nH]c4cc(C(C)(C)O)ccc4c23)cccc1-n1c(=O)cc2c(Cl)cccn2c1=O	Cc1c(-c2c(Cl)cc(C(N)=O)c3[nH]c4cc(C(C)(C)O)ccc4c23)cccc1-n1c(=O)cc2c(Cl)cccn2c1=O	G1 active	G1	587.46	3	4	4	6	6	122.59	IC50	'='	nM	21.0	CHEMBL4672814	Inhibition of ITK (unknown origin)	single protein format								
CHEMBL207329	1.0	CC(=O)N1CCN(C(=O)c2cc(CSc3cnc(NC(=O)c4ccc(N5CCNCC5)cc4)s3)cc(C)c2C)CC1	CC(=O)N1CCN(C(=O)c2cc(CSc3cnc(NC(=O)c4ccc(N5CCNCC5)cc4)s3)cc(C)c2C)CC1	G1 active	G1	592.79	2	7	7	5	3	97.88	IC50	'='	nM	40.0	CHEMBL861556	Inhibition of Itk	single protein format								
CHEMBL460472	1.0	COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CC(C)(C)O)n(-c5ccccc5)c4=O)nc3)ccnc2c1	COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CC(C)(C)O)n(-c5ccccc5)c4=O)nc3)ccnc2c1	G1 active	G1	539.59	2	7	8	5	5	120.5	IC50	'='	nM	62.0	CHEMBL985581	Inhibition of ITK	single protein format								
CHEMBL492758	1.0	Cc1ncc(-c2ccc(C(=O)/N=c3\[nH]c4cc(CNc5ccccc5)ccc4n3CC(C)(C)O)s2)o1	Cc1ncc(-c2ccc(C(=O)/N=c3\[nH]c4cc(CNc5ccccc5)ccc4n3CC(C)(C)O)s2)o1	G1 active	G1	501.61	3	5	7	5	5	108.44	IC50	'='	nM	11.0	CHEMBL1018826	Binding affinity to ITK by DELFIA-based molecular assay	single protein format								
