colsample_bytree	eval_metric	gamma	learning_rate	max_depth	min_child_weight	n_estimators	objective	subsample	mean_valid_accuracy	mean_valid_precision	mean_valid_auc
1.0	auc	1000	0.01	8	1	1000	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
1.0	auc	1000	0.01	8	1	1000	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
1.0	auc	1000	0.01	8	1	600	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
1.0	auc	1000	0.01	6	1	1000	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
1.0	auc	1000	0.01	8	1	200	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
1.0	auc	1000	0.01	8	1	200	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
1.0	auc	1000	0.01	6	3	1000	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
1.0	auc	1000	0.01	6	3	1000	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
1.0	auc	1000	0.01	6	3	600	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
1.0	auc	1000	0.01	6	3	600	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
1.0	auc	1000	0.01	6	3	200	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
1.0	auc	1000	0.01	6	3	200	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	4	3	1000	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	6	1	200	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	6	1	200	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	8	1	200	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	8	3	600	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	8	3	600	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	8	3	200	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	8	3	200	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	8	1	1000	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	8	1	1000	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	8	1	600	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	8	1	600	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	8	1	200	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	8	3	1000	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	6	3	1000	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	6	3	1000	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	6	3	600	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	6	3	600	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	6	3	200	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	6	3	200	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	6	1	1000	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	6	1	1000	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	error	1000	0.2	8	3	1000	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	8	3	1000	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	6	1	600	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	6	3	1000	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	6	1	600	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	6	1	1000	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	6	1	1000	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	6	3	200	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	6	3	200	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	6	3	600	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	6	3	600	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	6	3	1000	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	8	1	200	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	8	3	600	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	8	1	200	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	8	1	600	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	8	1	600	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	8	1	1000	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	8	1	1000	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	8	3	200	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	8	3	200	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
0.5	auc	1000	0.01	8	3	600	binary:logitraw	0.5	0.6410606060606061	0.0	0.5
1.0	error	1000	0.2	8	3	1000	binary:logitraw	1.0	0.6410606060606061	0.0	0.5
