colsample_bytree	eval_metric	gamma	learning_rate	max_depth	min_child_weight	n_estimators	objective	subsample	mean_valid_accuracy	mean_valid_precision	mean_valid_auc
0.5	auc	0	0.01	8	1	600	binary:logitraw	0.5	0.8875	0.9384994683678893	0.8767184139784947
0.5	error	0	0.01	8	1	600	binary:logitraw	0.5	0.8875	0.9384994683678893	0.8767184139784947
1.0	auc	0	0.01	4	1	600	binary:logitraw	0.5	0.8821428571428571	0.933791866028708	0.8708225806451614
1.0	error	0	0.01	4	1	600	binary:logitraw	0.5	0.8821428571428571	0.933791866028708	0.8708225806451614
1.0	error	0	0.01	8	1	1000	binary:logitraw	0.5	0.8964285714285714	0.9333228905597327	0.8877930107526882
1.0	auc	0	0.01	8	1	1000	binary:logitraw	0.5	0.8964285714285714	0.9333228905597327	0.8877930107526882
1.0	auc	0	0.01	8	3	1000	binary:logitraw	0.5	0.8821428571428573	0.9328038161939765	0.870989247311828
1.0	error	0	0.01	8	3	1000	binary:logitraw	0.5	0.8821428571428573	0.9328038161939765	0.870989247311828
0.5	error	0	0.01	4	1	600	binary:logitraw	0.5	0.8785714285714284	0.9325508517670988	0.8667721774193549
0.5	auc	0	0.01	4	1	600	binary:logitraw	0.5	0.8785714285714284	0.9325508517670988	0.8667721774193549
1.0	auc	0	0.01	6	1	1000	binary:logitraw	0.5	0.8928571428571429	0.9324999999999999	0.8837096774193549
1.0	error	0	0.01	6	1	1000	binary:logitraw	0.5	0.8928571428571429	0.9324999999999999	0.8837096774193549
0.5	error	0	0.01	8	1	1000	binary:logitraw	0.5	0.8928571428571429	0.9323076923076922	0.8837426075268816
0.5	auc	0	0.01	8	1	1000	binary:logitraw	0.5	0.8928571428571429	0.9323076923076922	0.8837426075268816
0.5	auc	0	0.01	4	1	1000	binary:logitraw	0.5	0.8910714285714286	0.9319749373433582	0.8816592741935484
0.5	error	0	0.01	4	1	1000	binary:logitraw	0.5	0.8910714285714286	0.9319749373433582	0.8816592741935484
1.0	auc	0	0.01	4	1	1000	binary:logitraw	0.5	0.8892857142857142	0.9319158403254514	0.8795430107526881
1.0	error	0	0.01	4	1	1000	binary:logitraw	0.5	0.8892857142857142	0.9319158403254514	0.8795430107526881
0.5	error	0	0.01	6	3	200	binary:logitraw	0.5	0.8285714285714285	0.931686507936508	0.8081646505376344
0.5	auc	0	0.01	6	3	200	binary:logitraw	0.5	0.8285714285714285	0.931686507936508	0.8081646505376344
1.0	auc	0	0.01	6	1	600	binary:logitraw	0.5	0.8857142857142858	0.9313310450038139	0.8754596774193549
1.0	error	0	0.01	6	1	600	binary:logitraw	0.5	0.8857142857142858	0.9313310450038139	0.8754596774193549
1.0	auc	0	0.01	8	1	600	binary:logitraw	0.5	0.8857142857142858	0.9313310450038139	0.8754596774193549
1.0	error	0	0.01	8	1	600	binary:logitraw	0.5	0.8857142857142858	0.9313310450038139	0.8754596774193549
0.5	auc	0	0.01	6	1	1000	binary:logitraw	0.5	0.8892857142857142	0.9313213425721164	0.8796592741935484
0.5	error	0	0.01	6	1	1000	binary:logitraw	0.5	0.8892857142857142	0.9313213425721164	0.8796592741935484
0.5	auc	0	0.01	6	1	600	binary:logitraw	0.5	0.8839285714285714	0.9309421561149248	0.8735430107526883
0.5	error	0	0.01	6	1	600	binary:logitraw	0.5	0.8839285714285714	0.9309421561149248	0.8735430107526883
