Compound_ID	Active	Smiles	canonical_smi	Set	Set_type	MW	HBD	HBA	NRB	NR	NAR	PSA	Standard Type	Standard Relation	Standard Units	Standard Value	Assay ChEMBL ID	Assay Description	BAO Label	bits	Group	ROMol
CHEMBL500659	1	Cn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)n1	Cn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)n1	G2 active	Train	304.35	1	3	2	4	3	63.3								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314AA5700>	G1	<rdkit.Chem.rdchem.Mol object at 0x000001B314A94120>
CHEMBL477989	1	CN(C)CCOc1ccc(-c2nc(-c3ccc4c(c3)CC/C4=N\O)c(-c3ccncc3)[nH]2)cc1	CN(C)CCOc1ccc(-c2nc(-c3ccc4c(c3)CC/C4=N\O)c(-c3ccncc3)[nH]2)cc1	G2 active	Train	453.55	2	5	7	5	4	86.63								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314AA5690>	G1	<rdkit.Chem.rdchem.Mol object at 0x000001B314A94190>
CHEMBL1080833	1	CN1C2CCC1CN(c1ccc(-c3ccnc4c(-c5ccc(Cl)c(O)c5)c(-c5ccncc5)nn34)cc1)C2	CN1C2CCC1CN(c1ccc(-c3ccnc4c(-c5ccc(Cl)c(O)c5)c(-c5ccncc5)nn34)cc1)C2	G2 active	Train	523.04	1	6	4	7	5	69.79								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314AA5620>	G1	<rdkit.Chem.rdchem.Mol object at 0x000001B314A94200>
CHEMBL1213925	1	O=C(Nc1ccc(Cl)c(C(F)(F)F)c1)Nc1ccc(OCCN2CCOCC2)c2ccccc12	O=C(Nc1ccc(Cl)c(C(F)(F)F)c1)Nc1ccc(OCCN2CCOCC2)c2ccccc12	G2 active	Train	493.91	2	4	6	4	3	62.83								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314AA5540>	G1	<rdkit.Chem.rdchem.Mol object at 0x000001B314A94270>
CHEMBL585921	1	Cc1ccc2c(Nc3ccc(Cl)cc3)nccc2c1Nc1ncccc1-c1ncnc2[nH]cnc12	Cc1ccc2c(Nc3ccc(Cl)cc3)nccc2c1Nc1ncccc1-c1ncnc2[nH]cnc12	G2 active	Train	478.95	3	7	5	6	6	104.3								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314AA54D0>	G1	<rdkit.Chem.rdchem.Mol object at 0x000001B314A942E0>
CHEMBL373011	1	Oc1cc(-c2nc(-c3ccccc3)[nH]c2-c2ccncc2)ccc1Cl	Oc1cc(-c2nc(-c3ccccc3)[nH]c2-c2ccncc2)ccc1Cl	G2 active	Train	347.81	2	3	3	4	4	61.8								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314AA5460>	G1	<rdkit.Chem.rdchem.Mol object at 0x000001B314A94350>
CHEMBL477149	1	O/N=C1\CCc2cc(-c3cc(C4CCNCC4)oc3-c3ccncc3)ccc21	O/N=C1\CCc2cc(-c3cc(C4CCNCC4)oc3-c3ccncc3)ccc21	G2 active	Train	373.46	2	4	3	5	3	70.65								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314AA53F0>	G1	<rdkit.Chem.rdchem.Mol object at 0x000001B314A943C0>
CHEMBL371952	1	Oc1cc(-c2[nH]c(-c3ccco3)nc2-c2ccncc2)ccc1Cl	Oc1cc(-c2[nH]c(-c3ccco3)nc2-c2ccncc2)ccc1Cl	G2 active	Train	337.77	2	4	3	4	4	74.94								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314AA5380>	G1	<rdkit.Chem.rdchem.Mol object at 0x000001B314A94430>
CHEMBL498468	1	Cc1c[nH]nc1-c1ccc(-c2cn(C)nc2-c2ccncc2)cc1	Cc1c[nH]nc1-c1ccc(-c2cn(C)nc2-c2ccncc2)cc1	G2 active	Train	315.38	1	3	3	4	4	59.39								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314AA52A0>	G1	<rdkit.Chem.rdchem.Mol object at 0x000001B314A944A0>
CHEMBL403854	1	CNc1nccc(-c2[nH]c(C3CC3)nc2-c2cccc(NC(=O)Cc3ccc(Cl)cc3)c2)n1	CNc1nccc(-c2[nH]c(C3CC3)nc2-c2cccc(NC(=O)Cc3ccc(Cl)cc3)c2)n1	G2 active	Train	458.95	3	5	7	5	4	95.59								<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000001B314AA5230>	G1	<rdkit.Chem.rdchem.Mol object at 0x000001B314A94510>
