Compound_ID	Molecule Name	Molecular Weight	AlogP	Smiles	Standard Type	Standard Relation	Standard Units	Standard Value	Assay ChEMBL ID	Assay Description	BAO Format ID	BAO Label	Assay Organism	Target ChEMBL ID	Target Name	Target Organism	Target Type	Document ChEMBL ID	Source Description	Document Journal	Document Year	Active	bits	Group	ROMol	Set	Set_type
CHEMBL2322228		371.41	3.13	O=c1cc(N2CCOCC2)oc2c(-c3ccc4c(c3)OCCO4)csc12	IC50	'='	nM	43.0	CHEMBL2330594	Inhibition of PIM1 (unknown origin)	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL2321770	Scientific Literature	J Med Chem	2013.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A72449EE0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A723E38B0>	G1 active	G1
CHEMBL2032368		361.37	4.55	FC(F)(F)c1ccc(-c2nnc3ccc(NC4CCCCC4)nn23)cc1	Ki	'='	nM	11.0	CHEMBL2033650	Inhibition of human Pim-1 using 5-FAM-RSRHSSYPAGT-CONH2 as substrate preincubated for 15 mins prior substrate addition measured after 45 mins by fluorescence assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL2029227	Scientific Literature	J Med Chem	2012.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A724498C0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC0A50>	G1 active	G1
CHEMBL447571		219.26	2.52	Cc1ccc(/C=C2\SC(O)=NC2=O)cc1	IC50	'='	nM	60.0	CHEMBL957365	Inhibition of human recombinant Pim1 by ATP depletion assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL1139352	Scientific Literature	J Med Chem	2009.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A72448D60>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC0CF0>	G1 active	G1
CHEMBL3393715		404.5	3.66	c1csc(-c2ccc3[nH]nc(-c4cncc(O[C@H]5CNCCC56CC6)n4)c3c2)n1	IC50	'='	nM	3.0	CHEMBL3396419	Inhibition of full length recombinant Pim-1 (unknown origin) assessed as phosphorylation of biotinylated-BAD peptide at Serine 112 residue	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL3392976	Scientific Literature	Bioorg Med Chem Lett	2015.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A72448BA0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC0510>	G1 active	G1
CHEMBL2347053		332.32	3.48	O=C1Nc2ccccc2/C1=C/c1c[nH]nc1-c1ccccc1[N+](=O)[O-]	IC50	'='	nM	54.0	CHEMBL2350674	Inhibition of PIM1 (unknown origin) after 10 mins by mobility shift assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL2346519	Scientific Literature	Bioorg Med Chem	2013.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A72449CB0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC0B30>	G1 active	G1
CHEMBL1945559		363.25	2.96	Cn1c2c(c3ccc(Cl)c(Cl)c31)C(C#N)C1(CCNCC1)NC2=O	IC50	'='	nM	60.0	CHEMBL1948360	Inhibition of PIM1 using ATP as substrate	BAO_0000357	single protein format	None	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL1944596	Scientific Literature	J Med Chem	2012.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A72448E40>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC0430>	G1 active	G1
CHEMBL2387475		503.51	4.18	O=C(Nc1c[nH]c2ncc(-c3c(F)cccc3F)cc12)c1cnn2ccc(OCC3CCNCC3)nc12	Ki	'='	nM	0.04	CHEMBL2388109	Inhibition of PIM1 (unknown origin) using FAM-pimtide as substrate after 90 mins by spectrophotometry in presence of ATP	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL2385019	Scientific Literature	Bioorg Med Chem Lett	2013.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A72448DD0>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC04A0>	G1 active	G1
CHEMBL1349996		249.34	3.06	CCN1/C(=C\C(C)=O)Sc2ccc(OC)cc21	Kd	'='	nM	100.0	CHEMBL4728283	Binding affinity to PIM1 (unknown origin)	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4725345	Scientific Literature	J Med Chem	2020.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A7244AC70>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC0660>	G1 active	G1
CHEMBL5091510		337.41	3.55	Cc1nc(OCc2ccsc2)c2c(-c3ccnc(N)c3)c[nH]c2n1	IC50	'='	nM	79.0	CHEMBL5034574	Inhibition of PIM1 (unknown origin) by ADP hunter plus assay	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL5034005	Scientific Literature	J Med Chem	2021.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A72448F90>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC0820>	G1 active	G1
CHEMBL4126656		387.46	4.23	Fc1ccccc1-c1c[nH]c2ccc(-c3cncc(N4CCCNCC4)n3)cc12	IC50	'='	nM	12.0	CHEMBL4124626	Inhibition of PIM1 (unknown origin)	BAO_0000357	single protein format	Homo sapiens	CHEMBL2147	Serine/threonine-protein kinase PIM1	Homo sapiens	SINGLE PROTEIN	CHEMBL4118246	Scientific Literature	Bioorg Med Chem Lett	2018.0	1.0	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000022A72449B60>	G1	<rdkit.Chem.rdchem.Mol object at 0x0000022A74CC0900>	G1 active	G1
